Year,Month,Rainfall
1960,Nov,18.8
1960,Dec,0.8
1961,Jan,0.3
1961,Feb,0.1
1961,Mar,0.5
1961,Apr,9.8
1961,May,104.2
1961,Jun,163.5
1961,Jul,411.9
1961,Aug,135
1961,Sep,104.8
1961,Oct,128
1961,Nov,10
1961,Dec,2.5
1962,Jan,0.2
1962,Feb,0.1
1962,Mar,6.7
1962,Apr,12.9
1962,May,57.2
1962,Jun,46.8
1962,Jul,287.5
1962,Aug,164
1962,Sep,199.9
1962,Oct,51.9
1962,Nov,23
1962,Dec,48.8
1963,Jan,0.8
1963,Feb,4.3
1963,Mar,14
1963,Apr,12
1963,May,23.3
1963,Jun,138.6
1963,Jul,252.3
1963,Aug,268.7
1963,Sep,72.7
1963,Oct,93.5
1963,Nov,19.1
1963,Dec,0.6
1964,Jan,0
1964,Feb,0
1964,Mar,4.1
1964,Apr,6.2
1964,May,7
1964,Jun,139.8
1964,Jul,238.9
1964,Aug,242.3
1964,Sep,223.1
1964,Oct,60
1964,Nov,23.3
1964,Dec,0.9
1965,Jan,5.8
1965,Feb,0.2
1965,Mar,0.3
1965,Apr,10.2
1965,May,12.3
1965,Jun,82.9
1965,Jul,380.7
1965,Aug,200.3
1965,Sep,54.8
1965,Oct,10
1965,Nov,4.6
1965,Dec,28.5
1966,Jan,1.9
1966,Feb,0.5
1966,Mar,1.4
1966,Apr,2.1
1966,May,81.5
1966,Jun,83.8
1966,Jul,315
1966,Aug,94
1966,Sep,149
1966,Oct,14.5
1966,Nov,82.6
1966,Dec,11.2
1967,Jan,0
1967,Feb,0.1
1967,Mar,4.7
1967,Apr,13.3
1967,May,7.8
1967,Jun,130.4
1967,Jul,367.4
1967,Aug,139
1967,Sep,146.7
1967,Oct,43.1
1967,Nov,2.1
1967,Dec,58.6
1968,Jan,1.6
1968,Feb,3.6
1968,Mar,9.4
1968,Apr,11.2
1968,May,2.5
1968,Jun,95.4
1968,Jul,238.9
1968,Aug,213.3
1968,Sep,172.1
1968,Oct,60.6
1968,Nov,15.1
1968,Dec,0.3
1969,Jan,0.2
1969,Feb,0
1969,Mar,1.4
1969,Apr,5.8
1969,May,4
1969,Jun,140.1
1969,Jul,307.1
1969,Aug,248.3
1969,Sep,234
1969,Oct,20.1
1969,Nov,22.3
1969,Dec,0.9
1970,Jan,1
1970,Feb,0
1970,Mar,0.6
1970,Apr,17.9
1970,May,39.1
1970,Jun,195.4
1970,Jul,200.1
1970,Aug,254.9
1970,Sep,161.3
1970,Oct,70.9
1970,Nov,0
1970,Dec,0
1971,Jan,0
1971,Feb,0
1971,Mar,0.1
1971,Apr,3.8
1971,May,43.3
1971,Jun,155.6
1971,Jul,124.9
1971,Aug,204
1971,Sep,185.6
1971,Oct,56
1971,Nov,0
1971,Dec,0
1972,Jan,0
1972,Feb,0.2
1972,Mar,0
1972,Apr,4
1972,May,13.8
1972,Jun,90.4
1972,Jul,195.1
1972,Aug,99.3
1972,Sep,88.1
1972,Oct,7.3
1972,Nov,21.6
1972,Dec,0.1
1973,Jan,0
1973,Feb,3
1973,Mar,1.8
1973,Apr,3.2
1973,May,10.1
1973,Jun,124.7
1973,Jul,312
1973,Aug,243.9
1973,Sep,172.8
1973,Oct,104.8
1973,Nov,3.9
1973,Dec,0.4
1974,Jan,0
1974,Feb,0.1
1974,Mar,2.5
1974,Apr,14.6
1974,May,60.9
1974,Jun,77.5
1974,Jul,217.9
1974,Aug,184.7
1974,Sep,201.5
1974,Oct,152
1974,Nov,0.1
1974,Dec,0
1975,Jan,0.4
1975,Feb,1.1
1975,Mar,0.1
1975,Apr,1
1975,May,15.4
1975,Jun,165.6
1975,Jul,228
1975,Aug,223.2
1975,Sep,242.8
1975,Oct,158.3
1975,Nov,4.8
1975,Dec,0
1976,Jan,0.1
1976,Feb,0
1976,Mar,6
1976,Apr,3.4
1976,May,3.3
1976,Jun,283.6
1976,Jul,315.6
1976,Aug,240.8
1976,Sep,87.7
1976,Oct,14.3
1976,Nov,68.9
1976,Dec,2.2
1977,Jan,0
1977,Feb,0.1
1977,Mar,7.1
1977,Apr,9.9
1977,May,31.3
1977,Jun,209
1977,Jul,262.5
1977,Aug,150.4
1977,Sep,94.6
1977,Oct,64.4
1977,Nov,112.1
1977,Dec,5.7
1978,Jan,0.7
1978,Feb,10.8
1978,Mar,4.6
1978,Apr,22.2
1978,May,33.1
1978,Jun,174.2
1978,Jul,179.6
1978,Aug,211.8
1978,Sep,124.1
1978,Oct,57
1978,Nov,63.5
1978,Dec,2.1
1979,Jan,3.5
1979,Feb,1.8
1979,Mar,5.3
1979,Apr,1
1979,May,7.1
1979,Jun,129.7
1979,Jul,194.5
1979,Aug,299
1979,Sep,249.9
1979,Oct,46
1979,Nov,88.4
1979,Dec,0.5
1980,Jan,0
1980,Feb,0
1980,Mar,1.5
1980,Apr,16.1
1980,May,8.6
1980,Jun,279.2
1980,Jul,197.4
1980,Aug,286.6
1980,Sep,89.2
1980,Oct,14.7
1980,Nov,29.8
1980,Dec,16.4
1981,Jan,10.5
1981,Feb,0
1981,Mar,3.7
1981,Apr,6.8
1981,May,7.7
1981,Jun,135.9
1981,Jul,248.9
1981,Aug,188.6
1981,Sep,253.7
1981,Oct,56.8
1981,Nov,11
1981,Dec,6.2
1982,Jan,2.1
1982,Feb,0.2
1982,Mar,0.2
1982,Apr,6.3
1982,May,33.8
1982,Jun,114.6
1982,Jul,187.7
1982,Aug,186.6
1982,Sep,119.5
1982,Oct,55.2
1982,Nov,45.8
1982,Dec,0
1983,Jan,0.1
1983,Feb,1.4
1983,Mar,0
1983,Apr,0
1983,May,2.8
1983,Jun,125.3
1983,Jul,218.1
1983,Aug,259.4
1983,Sep,263
1983,Oct,43.2
1983,Nov,2.5
1983,Dec,2.8
1984,Jan,0.6
1984,Feb,11.2
1984,Mar,3.7
1984,Apr,4.6
1984,May,0.6
1984,Jun,109.6
1984,Jul,260.8
1984,Aug,140
1984,Sep,133.2
1984,Oct,109.1
1984,Nov,4.7
1984,Dec,1.7
1985,Jan,2.6
1985,Feb,0.2
1985,Mar,2.3
1985,Apr,9.1
1985,May,12.3
1985,Jun,118.7
1985,Jul,189.5
1985,Aug,145.1
1985,Sep,63.5
1985,Oct,107.3
1985,Nov,5.4
1985,Dec,0
1986,Jan,1.6
1986,Feb,2.7
1986,Mar,0.3
1986,Apr,2.4
1986,May,8.6
1986,Jun,200.8
1986,Jul,126.1
1986,Aug,157.9
1986,Sep,101
1986,Oct,8.9
1986,Nov,19.4
1986,Dec,14.6
1987,Jan,1.7
1987,Feb,3.9
1987,Mar,2.5
1987,Apr,4
1987,May,36.6
1987,Jun,130.3
1987,Jul,166.7
1987,Aug,226.9
1987,Sep,63.5
1987,Oct,98.8
1987,Nov,38
1987,Dec,34.6
1988,Jan,0
1988,Feb,0.1
1988,Mar,0.1
1988,Apr,18.8
1988,May,7.6
1988,Jun,111
1988,Jul,314.1
1988,Aug,165.7
1988,Sep,324.8
1988,Oct,27.5
1988,Nov,1.9
1988,Dec,4.9
1989,Jan,0
1989,Feb,0
1989,Mar,16.3
1989,Apr,3.3
1989,May,11.8
1989,Jun,153.5
1989,Jul,271.9
1989,Aug,152.1
1989,Sep,181.6
1989,Oct,22.9
1989,Nov,1.4
1989,Dec,1.7
1990,Jan,2.6
1990,Feb,0.2
1990,Mar,0
1990,Apr,0.2
1990,May,78.2
1990,Jun,150.5
1990,Jul,227.3
1990,Aug,294.6
1990,Sep,94.9
1990,Oct,154.9
1990,Nov,17.2
1990,Dec,1.9
1991,Jan,0
1991,Feb,0.1
1991,Mar,0.3
1991,Apr,12.2
1991,May,19.2
1991,Jun,293.8
1991,Jul,318.1
1991,Aug,143.9
1991,Sep,67.3
1991,Oct,21
1991,Nov,4.7
1991,Dec,0.1
1992,Jan,0
1992,Feb,0
1992,Mar,0
1992,Apr,2.1
1992,May,5.1
1992,Jun,146.9
1992,Jul,190.6
1992,Aug,248.6
1992,Sep,132.1
1992,Oct,55.6
1992,Nov,10.1
1992,Dec,0
1993,Jan,0
1993,Feb,0.1
1993,Mar,3
1993,Apr,5.7
1993,May,11.5
1993,Jun,147.6
1993,Jul,289.2
1993,Aug,162.4
1993,Sep,162.6
1993,Oct,192.8
1993,Nov,10.7
1993,Dec,34.3
1994,Jan,3.1
1994,Feb,0.1
1994,Mar,0.6
1994,Apr,21.8
1994,May,23.8
1994,Jun,253.2
1994,Jul,332.9
1994,Aug,188.4
1994,Sep,118.9
1994,Oct,66.2
1994,Nov,12.6
1994,Dec,0
1995,Jan,20
1995,Feb,0.2
1995,Mar,5.4
1995,Apr,6.7
1995,May,24
1995,Jun,63.6
1995,Jul,253.1
1995,Aug,82.7
1995,Sep,194.3
1995,Oct,121.5
1995,Nov,4.9
1995,Dec,0
1996,Jan,0.1
1996,Feb,0
1996,Mar,0.1
1996,Apr,4.1
1996,May,5.7
1996,Jun,162.3
1996,Jul,281
1996,Aug,184.1
1996,Sep,161.4
1996,Oct,171.3
1996,Nov,4.8
1996,Dec,0.4
1997,Jan,3.3
1997,Feb,0
1997,Mar,2.4
1997,Apr,15.3
1997,May,6.5
1997,Jun,180.2
1997,Jul,239.9
1997,Aug,295.5
1997,Sep,91.7
1997,Oct,57.7
1997,Nov,68.8
1997,Dec,39.6
1998,Jan,0.2
1998,Feb,0
1998,Mar,0.6
1998,Apr,2.5
1998,May,18.4
1998,Jun,147.1
1998,Jul,264.1
1998,Aug,226.4
1998,Sep,257.2
1998,Oct,162.5
1998,Nov,22.1
1998,Dec,0
1999,Jan,0
1999,Feb,6.7
1999,Mar,0
1999,Apr,0.1
1999,May,39.2
1999,Jun,225.3
1999,Jul,262.5
1999,Aug,85.4
1999,Sep,169
1999,Oct,177.6
1999,Nov,0
1999,Dec,0
2000,Jan,0.4
2000,Feb,1.1
2000,Mar,0.2
2000,Apr,1.7
2000,May,18.5
2000,Jun,173
2000,Jul,198.7
2000,Aug,159.6
2000,Sep,87
2000,Oct,56.5
2000,Nov,2.7
2000,Dec,2.1
2001,Jan,4.4
2001,Feb,0
2001,Mar,0.3
2001,Apr,4.7
2001,May,8.4
2001,Jun,157.9
2001,Jul,179.3
2001,Aug,160.9
2001,Sep,137.3
2001,Oct,125.5
2001,Nov,5.7
2001,Dec,0.5
2002,Jan,1.7
2002,Feb,3.1
2002,Mar,1
2002,Apr,13
2002,May,14.4
2002,Jun,251.9
2002,Jul,95.6
2002,Aug,221.5
2002,Sep,95.8
2002,Oct,36.3
2002,Nov,5.9
2002,Dec,0
2003,Jan,0.8
2003,Feb,2.2
2003,Mar,1.5
2003,Apr,5.7
2003,May,15.1
2003,Jun,210.8
2003,Jul,208.7
2003,Aug,178.4
2003,Sep,116.2
2003,Oct,29.5
2003,Nov,3.5
2003,Dec,0.1
2004,Jan,0.1
2004,Feb,0.1
2004,Mar,0
2004,Apr,4.7
2004,May,49
2004,Jun,215.9
2004,Jul,174.2
2004,Aug,354.1
2004,Sep,181.2
2004,Oct,42.1
2004,Nov,8
2004,Dec,0.1
2005,Jan,3.6
2005,Feb,0.4
2005,Mar,1.6
2005,Apr,11.1
2005,May,7.8
2005,Jun,240.5
2005,Jul,361.2
2005,Aug,256.1
2005,Sep,276.4
2005,Oct,62.7
2005,Nov,0
2005,Dec,0
2006,Jan,0
2006,Feb,0
2006,Mar,7.1
2006,Apr,0.2
2006,May,42.3
2006,Jun,205.3
2006,Jul,416.4
2006,Aug,421.7
2006,Sep,217
2006,Oct,60.1
2006,Nov,25.5
2006,Dec,0
2007,Jan,1.3
2007,Feb,0.4
2007,Mar,0
2007,Apr,2.1
2007,May,5.5
2007,Jun,266.9
2007,Jul,293.5
2007,Aug,274.2
2007,Sep,189.2
2007,Oct,3.4
2007,Nov,3.9
2007,Dec,0
2008,Jan,0
2008,Feb,0
2008,Mar,18.1
2008,Apr,0.6
2008,May,1.1
2008,Jun,107.9
2008,Jul,157.9
2008,Aug,257.6
2008,Sep,312.4
2008,Oct,56.6
2008,Nov,3.7
2008,Dec,0.9
2009,Jan,0
2009,Feb,1.7
2009,Mar,0.8
2009,Apr,0.4
2009,May,7.7
2009,Jun,68.9
2009,Jul,329.8
2009,Aug,148.2
2009,Sep,162.6
2009,Oct,96.2
2009,Nov,121.3
2009,Dec,4.3
2010,Jan,2.9
2010,Feb,0.1
2010,Mar,0.9
2010,Apr,2.3
2010,May,5.4
2010,Jun,185.6
2010,Jul,280.9
2010,Aug,233.2
2010,Sep,165.6
2010,Oct,77.1
2010,Nov,73.4
2010,Dec,0.2
2011,Jan,0
2011,Feb,0.3
2011,Mar,0.3
2011,Apr,5
2011,May,2.9
2011,Jun,133.3
2011,Jul,261.4
2011,Aug,238.1
2011,Sep,148.4
2011,Oct,62.8
2011,Nov,0
2011,Dec,0
2012,Jan,0
2012,Feb,0
2012,Mar,0
2012,Apr,3
2012,May,1.4
2012,Jun,67.9
2012,Jul,203
2012,Aug,187.8
2012,Sep,129.5
2012,Oct,95.2
2012,Nov,2.2
2012,Dec,0
2013,Jan,0.1
2013,Feb,5.3
2013,Mar,0.8
2013,Apr,5.7
2013,May,6
2013,Jun,212.4
2013,Jul,311.8
2013,Aug,147
2013,Sep,210.3
2013,Oct,57.8
2013,Nov,4
2013,Dec,1.3
2014,Jan,3.1
2014,Feb,6.2
2014,Mar,24.4
2014,Apr,7.5
2014,May,29.8
2014,Jun,44
2014,Jul,277.9
2014,Aug,240.3
2014,Sep,120.4
2014,Oct,38.5
2014,Nov,32.8
2014,Dec,13.1
2015,Jan,1.4
2015,Feb,0.8
2015,Mar,41.2
2015,Apr,9.6
2015,May,24.4
2015,Jun,177
2015,Jul,111.7
2015,Aug,67.2
2015,Sep,146.6
2015,Oct,48.3
2015,Nov,16.2
2015,Dec,0.1
2016,Jan,0
2016,Feb,0.7
2016,Mar,7.1
2016,Apr,1.4
2016,May,7.7
2016,Jun,100.7
2016,Jul,319.6
2016,Aug,232.7
2016,Sep,171.9
2016,Oct,62.4
2016,Nov,1.1
2016,Dec,0.9
2017,Jan,0
2017,Feb,0
2017,Mar,0.4
2017,Apr,0.8
2017,May,18
2017,Jun,189.2
2017,Jul,280.9
2017,Aug,192
2017,Sep,190.1
2017,Oct,112.8
2017,Nov,5
2017,Dec,5.1
2018,Jan,0
2018,Feb,0
2018,Mar,3.14448114
2018,Apr,1.92699406
2018,May,12.88658375
2018,Jun,155.1600264
2018,Jul,250.9730263
2018,Aug,203.6405144
2018,Sep,164.6351429
2018,Oct,68.97461571
2018,Nov,15.411257
2018,Dec,0.34225687
2019,Jan,0
2019,Feb,0
2019,Mar,2.84430148
2019,Apr,1.6268144
2019,May,12.5864041
2019,Jun,154.8598467
2019,Jul,250.6728467
2019,Aug,203.3403347
2019,Sep,164.3349632
2019,Oct,68.67443605
2019,Nov,15.11107734
2019,Dec,0.04207721
